time,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12
1.655518341064453125e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.665551757812500000e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.675585365295410156e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.685618782043457031e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.695652198791503906e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.705685615539550781e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.715719032287597656e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.725752449035644531e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.735785865783691406e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.745819473266601562e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.755852890014648438e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.765886306762695312e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.775919723510742188e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.785953140258789062e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.795986557006835938e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.806019973754882812e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.816053581237792969e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.826086997985839844e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.836120414733886719e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.846153831481933594e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.856187248229980469e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.866220664978027344e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.876254272460937500e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.886287689208984375e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.896321105957031250e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.906354522705078125e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.916387939453125000e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.926421356201171875e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.936454772949218750e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.946488380432128906e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.956521797180175781e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.966555213928222656e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.976588630676269531e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.986622047424316406e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
1.996655464172363281e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.006688880920410156e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.016722488403320312e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.026755905151367188e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.036789321899414062e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.046822738647460938e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.056856155395507812e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.066889572143554688e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.076922988891601562e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.086956596374511719e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.096990013122558594e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.107023429870605469e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.117056846618652344e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.127090263366699219e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.137123680114746094e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.147157096862792969e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.157190704345703125e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.167224121093750000e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.177257537841796875e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500440597534180e+00
2.187290954589843750e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.197324371337890625e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.207357788085937500e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.217391395568847656e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.227424812316894531e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.237458229064941406e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.247491645812988281e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.257525062561035156e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.267558479309082031e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.277591896057128906e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.287625503540039062e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.297658920288085938e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.307692337036132812e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.317725753784179688e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.327759170532226562e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.337792587280273438e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.347826004028320312e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.357859611511230469e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.367893028259277344e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.377926445007324219e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.387959861755371094e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.397993278503417969e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.408026695251464844e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.418060111999511719e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.428093719482421875e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.438127136230468750e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.448160552978515625e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.458193969726562500e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
2.468227386474609375e+01,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500559806823730e+00
